,id,price,signed,deadline,method,procurer,supplier,proinn,supinn,registered,address,number,mail,code,product
110,1667227399416000017,1552544.59,25.01.2016,30.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)","ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УРАЛЬСКИЙ АВИАЦИОННЫЙ ПОИСКОВО-СПАСАТЕЛЬНЫЙ ЦЕНТР""","АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЧЕЛЯБИНСКОЕ АВИАПРЕДПРИЯТИЕ"" (АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЧЕЛЯБИНСКОЕ АВИАПРЕДПРИЯТИЕ"")",6672273994,7450003519,18.06.1994,"['454133, обл ЧЕЛЯБИНСКАЯ 74, г ЧЕЛЯБИНСК, п АЭРОПОРТ']",7-351-7783325,sekretar@cekport.ru,35.13.10.000,Услуги по распределению электроэнергии
111,3665201522616000003,1301270.74,25.01.2016,31.01.2017,"Закупка у единственного поставщика (подрядчика, исполнителя)","МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ КУЛЬТУРЫ ""ПАТРУШЕВСКИЙ ЦЕНТР ДОСУГА""","МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ЖИЛИЩНО-КОММУНАЛЬНОГО ХОЗЯЙСТВА ""ЗАПАДНОЕ"" СЫСЕРТСКОГО ГОРОДСКОГО ОКРУГА (МУП ЖКХ ""ЗАПАДНОЕ"")",6652015226,6652015850,01.01.2012,"['624016, обл СВЕРДЛОВСКАЯ 66, р-н СЫСЕРТСКИЙ, с ПАТРУШИ, ул КОЛХОЗНАЯ, 1']",8-34374-64402,mupzpd@mail.ru,35.30.11.120,"Энергия тепловая, отпущенная котельными"
112,3666205666216000014,18589516.00,25.01.2016,31.12.2016,Электронный аукцион,"Муниципальное автономное учреждение ""Городская больница № 36 ""Травматологическая""","Общество с ограниченной ответсвенностью 'Научно-производственное предприятие ""Волтарс' (ООО 'НПП Волтарс')",6662056662,6661077998,25.12.2002,"['620014, Российская Федерация, Свердловская обл., г. Екатеринбург, ул. Малышева, 28, 705, ОКАТО: 65401364000']",8-343-3683680,v.konkova@voltars.ru,32.50.22.127,Шины и прочие приспособления для лечения переломов
113,3663201495416000002,3297435.00,25.01.2016,31.05.2016,Конкурс с ограниченным участием,МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА № 14 ИМ. В.Ф.ФУФАЧЕВА,Тарасова Надежда ВикторовнаИндивидуальный предприниматель,6632014954,28.04.2007,28.04.2007,"['624980, ОБЛ СВЕРДЛОВСКАЯ 66, Г СЕРОВ, УЛ ЛЕНИНА, 250, 39']",7-34385-63744,Eda-serov@mail.ru,56.29.20.120,Услуги школьных столовых и кухонь
114,2666202298416000026,1789096.32,13.01.2016,31.12.2016,Электронный аукцион,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ СВЕРДЛОВСКОЙ ОБЛАСТИ ""СВЕРДЛОВСКАЯ ОБЛАСТНАЯ КЛИНИЧЕСКАЯ ПСИХИАТРИЧЕСКАЯ БОЛЬНИЦА""","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗАВОД МЕДСИНТЕЗ"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗАВОД МЕДСИНТЕЗ"")",6662022984,6629012040,05.04.2006,"['620144, обл СВЕРДЛОВСКАЯ 66, г ЕКАТЕРИНБУРГ, ул 8 МАРТА, 90, А']",7-343-2707515,nikolay.vlasov@medsintez.com,21.20.10.134,Растворы плазмозамещающие и перфузионные
115,3663100025016000001,2219270.37,25.01.2016,31.01.2017,"Закупка у единственного поставщика (подрядчика, исполнителя)","МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ КУЛЬТУРЫ ""ЦЕНТР КУЛЬТУРЫ И ИСКУССТВА""","ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЭНЕРГОСБЫТ ПЛЮС"" (ОАО ""ЭНЕРГОСБЫТ ПЛЮС"")",6631000250,5612042824,22.05.2014,"['143421, ОБЛ МОСКОВСКАЯ 50, Р-Н КРАСНОГОРСКИЙ, АВТОДОРОГА БАЛТИЯ, ТЕР 26 КМ БИЗНЕС-ЦЕНТР РИГА-ЛЕНД, 3']",8-34380-31216,sesb@ies-holding.com,35.12.10.110,Услуги по передаче электроэнергии
116,3661201544516000007,1223808.74,25.01.2016,31.12.2016,Электронный аукцион,"муниципальное казенное учреждение ""Управление городского хозяйства""",ГРИГОРЬЕВ ВЛАДИМИР АЛЕКСАНДРОВИЧИндивидуальный предприниматель,6612015445,19.11.2013,19.11.2013,"['623412, ОБЛ СВЕРДЛОВСКАЯ 66, Г КАМЕНСК-УРАЛЬСКИЙ, УЛ КАМЕНСКАЯ, 57, 64']",7-912-2550099,v.g.metresurs@mail.ru,81.30.10.000,Услуги по планировке ландшафта
117,3667229211516000003,1346400.00,25.01.2016,31.01.2017,Электронный аукцион,"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ЧКАЛОВСКОЕ ДОРОЖНО-ЭКСПЛУАТАЦИОННОЕ УПРАВЛЕНИЕ""","ООО ""АРТЛАЙНЕР""",6672292115,6679053370,08.07.2014,"['620076, Российская Федерация, Свердловская обл., г. Екатеринбург, ул. Походная, дом 76, 25, ОКАТО: 65401390000']",7-922-6112730,Lena.baranova.62@mail.ru,49.41.19.000,Услуги по перевозке грузов автомобильным транспортом прочие
118,3666205425616000030,1002666.67,25.01.2016,31.12.2016,Электронный аукцион,"Муниципальное бюджетное учреждение ""Центральная городская клиническая больница № 1 Октябрьского района""","""ОМТ-Сервис"" (ООО ""ОМТ-Сервис"")",6662054256,6671198127,07.08.2006,"['620102, Свердловская область, город Екатеринбург, 620102, Российская Федерация, Свердловская обл., г. Екатеринбург, ул. Ясная, 35']",8-343-2317910,tdo@omt-ural.ru,33.19.10.000,Услуги по ремонту прочего оборудования
119,3662100822916000005,1497363.59,25.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)",муниципальное бюджетное общеобразовательное учреждение средняя общеобразовательная школа №5 Невьянского городского округа,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""РАСЧЕТНЫЙ ЦЕНТР УРАЛА"" (АО ""РЦ УРАЛА"")",6621008229,6659190330,11.12.2009,"['620141, обл СВЕРДЛОВСКАЯ 66, г ЕКАТЕРИНБУРГ, ул АРТИНСКАЯ, 15, 501']",8-343372-8891,rg@rgaz.usg.ru,35.30.11.120,"Энергия тепловая, отпущенная котельными"
120,3660100764317000003,2899521.68,25.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)","МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ  ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""ДЕТСКИЙ САД № 43 ""ЛЕБЕДУШКА"" ОБЩЕРАЗВИВАЮЩЕГО ВИДА С ПРИОРИТЕТНЫМ ОСУЩЕСТВЛЕНИЕМ ДЕЯТЕЛЬНОСТИ ПО ХУДОЖЕСТВЕННО-ЭСТЕТИЧЕСКОМУ НАПРАВЛЕНИЮ РАЗВИТИЯ ДЕТЕЙ""","ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ТЕПЛОЭНЕРГЕТИЧЕСКИЙ КОМПЛЕКС УРАЛЬСКОГО РЕГИОНА"" (ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ТЕПЛОЭНЕРГЕТИЧЕСКИЙ КОМПЛЕКС УРАЛЬСКОГО РЕГИОНА"", ЗАО ""ТЭКУР"")",6601007643,6672219517,25.04.2007,"['624601, обл СВЕРДЛОВСКАЯ 66, г АЛАПАЕВСК, ул КОРОБКИНА, 14, 20']",7-34346-21117,filtekur@mail.ru,35.30.11.120,"Энергия тепловая, отпущенная котельными"
121,3663100609016000002,2520000.00,25.01.2016,28.02.2017,"Закупка у единственного поставщика (подрядчика, исполнителя)",МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА №11,"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""КОМЭНЕРГОРЕСУРС"" (МУП ""КОМЭНЕРГОРЕСУРС"")",6631006090,6617020914,12.05.2012,"['624480, обл СВЕРДЛОВСКАЯ 66, г СЕВЕРОУРАЛЬСК, ул СВЕРДЛОВА, 5']",7-34380-21391,komenergo@mail.ru,35.30.11.120,"Энергия тепловая, отпущенная котельными"
122,3667124849816000004,3458788.74,25.01.2016,31.12.2016,Электронный аукцион,"МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ЗАКАЗЧИКА ПО КАПИТАЛЬНОМУ РЕМОНТУ""",ООО 'Юнивест-Cтрой',6671248498,6679032532,20.05.2013,"['620130, Свердловская область, город Екатеринбург, 620130, Российская Федерация, Свердловская обл., г. Екатеринбург, ул. Белинского, дом 222, 136']",+7 343 385-95-66,univest-stroy@yandex.ru,43.99.90.190,"Работы строительные с пециализированные прочие, не включенные в другие группировки"
123,1665841607016000008,2774923.35,25.01.2016,01.04.2016,Электронный аукцион,"федеральное казенное учреждение ""Центр хозяйственного и сервисного обеспечения Главного управления Министерства внутренних дел Российской Федерации по Свердловской области""","Общество с ограниченной ответственностью ""ТД РУНАТКО"" (ООО ""ТД РУНАТКО"")",6658416070,6658382198,13.04.2011,"['620014, Свердловская обл., г. Екатеринбург, ул. Хомякова, д.17А  под.1']",7-343-3420283,inford@runatko.com,19.20.21.112,"Бензин автомобильный с октановым числом не менее 80, но не более 92 по исследовательскому методу экологического класса К2"
124,3666100466116000008,31733823.24,25.01.2016,30.12.2016,Открытый конкурс,АДМИНИСТРАЦИЯ ГОРОДА ЕКАТЕРИНБУРГА,"Екатеринбургское муниципальное унитарное предприятие ""Специализированная автобаза""",6661004661,6608003655,22.12.2002,"['620086, Свердловская область, город Екатеринбург, Верх-Исетский район, ул. Посадская, 3']",(343) 233-60-60,yv@e-zdrav.ru,75.00.19.000,Услуги ветеринарные прочие
125,3663000572116000001,1614638.21,25.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)","МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФИЗКУЛЬТУРНО-СПОРТИВНЫЙ ЦЕНТР ""ФАКЕЛ""","ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЭНЕРГОСБЫТ ПЛЮС"" (ОАО ""ЭНЕРГОСБЫТ ПЛЮС"")",6630005721,5612042824,22.05.2014,"['143421, ОБЛ МОСКОВСКАЯ 50, Р-Н КРАСНОГОРСКИЙ, АВТОДОРОГА БАЛТИЯ, ТЕР 26 КМ БИЗНЕС-ЦЕНТР РИГА-ЛЕНД, 3']",7-34342-21310,sesb@ies-holding.com,35.12.10.110,Услуги по передаче электроэнергии
126,2661400193816000015,1310750.00,25.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)","государственное бюджетное учреждение здравоохранения Свердловской области ""Волчанская городская больница""","ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЭНЕРГОСБЫТ ПЛЮС"" (ОАО ""ЭНЕРГОСБЫТ ПЛЮС"")",6614001938,5612042824,22.05.2014,"['143421, обл МОСКОВСКАЯ 50, р-н КРАСНОГОРСКИЙ, автодорога БАЛТИЯ, тер БИЗНЕС-ЦЕНТР РИГА-ЛЕНД, 3']",7-34383-33061,sesb@ies-holding.com,35.14.10.000,Услуги по торговле электроэнергией
127,3663202282816000004,1174518.32,25.01.2016,14.02.2016,Электронный аукцион,УПРАВЛЕНИЕ ПО БЛАГОУСТРОЙСТВУ ГАРИНСКОГО ГОРОДСКОГО ОКРУГА,"Общество с ограниченной ответственностью ""БИОХИМ"" (Общество с ограниченной ответственностью ""БИОХИМ"")",6632022828,6670344590,20.08.2015,"['620075, Свердловская область, г. Екатеринбург, ул. Восточная, д. 56, офис 19']",7-3522-457791,etilamin@mail.ru,19.20.21.321,Топливо дизельное зимнее вне классов
128,3666005552916000025,2089500.00,25.01.2016,31.12.2016,Электронный аукцион,"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ДЕТСКАЯ ГОРОДСКАЯ БОЛЬНИЦА № 10""","""Центр современных технологий""",6660055529,6670253449,27.04.2009,"['620137, Свердловская область, город Екатеринбург, ул. Вилонова, 45, литер Е, офис 31']","(343) 320-67-15, 922-218-31-95",ural-olga@yandex.ru,26.51.53.190,"Приборы и аппаратура для физического или химического анализа прочие, не включенные в другие группировки"
129,3661400489716000002,1240872.44,31.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)","МУНИЦИПАЛЬНОЕ  БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ДЕТСКИЙ САД № 18 ""РОДНИЧОК""","МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""РЕСУРС"" (МУП ""РЕСУРС"")",6614004897,6614001840,07.02.1992,"['624930, обл СВЕРДЛОВСКАЯ 66, г КАРПИНСК, ул СЕРОВА, 2']",83-4383-33610,gkssekr@mail.ru,35.30.11.120,"Энергия тепловая, отпущенная котельными"
130,3663200221116000001,5640000.00,02.01.2016,16.01.2017,"Закупка у единственного поставщика (подрядчика, исполнителя)",МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ СЕРОВСКИЙ ТЕАТР ДРАМЫ ИМ. А.П.ЧЕХОВА,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДВОРЕЦ КУЛЬТУРЫ МЕТАЛЛУРГОВ"" (ООО ""ДКМ"")",6632002211,6632017810,25.11.2002,"['624980, обл СВЕРДЛОВСКАЯ 66, г СЕРОВ, ул КУЗЬМИНА, 1, 0, 0']",7-34385-54729,dkmet@mail.ru,68.20.12.000,Услуги по сдаче в аренду (внаем) собственных или арендованных нежилых помещений
131,3660301012016000003,1450653.52,31.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)","МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА № 22 ИМ. Н.И. КУЗНЕЦОВА"" АСБЕСТОВСКОГО ГОРОДСКОГО ОКРУГА","МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""ГОРЭНЕРГО"" МУНИНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ГОРОД АСБЕСТ (МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""ГОРЭНЕРГО"" МУНИНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ГОРОД АСБЕСТ)",6603010120,6603002457,02.02.1994,"['624260, обл СВЕРДЛОВСКАЯ 66, г АСБЕСТ, ул ВОЙКОВА, 68, А']",7-34365-74775,gorenergo@uraltc.ru,35.30.11.120,"Энергия тепловая, отпущенная котельными"
132,3662400703016000003,1345096.24,02.01.2016,31.08.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)","МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ДЕТСКИЙ САД ОБЩЕРАЗВИВАЮЩЕГО ВИДА С ПРИОРИТЕТНЫМ ОСУЩЕСТВЛЕНИЕМ ДЕЯТЕЛЬНОСТИ ПО ПОЗНАВАТЕЛЬНО-РЕЧЕВОМУ РАЗВИТИЮ ДЕТЕЙ ""ЁЛОЧКА""","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГОРОДСКАЯ ЭНЕРГОСЕРВИСНАЯ КОМПАНИЯ"" (-)",6624007030,6670007965,19.05.2014,"['624221, обл СВЕРДЛОВСКАЯ 66, г НИЖНЯЯ ТУРА, ул 40 ЛЕТ ОКТЯБРЯ, 10Б']",834-342238-49,post-ntr@gesko.org,35.30.11.120,"Энергия тепловая, отпущенная котельными"
133,3666100466116000010,4380000.00,25.01.2016,31.03.2016,Электронный аукцион,АДМИНИСТРАЦИЯ ГОРОДА ЕКАТЕРИНБУРГА,"Общество с ограниченной ответственностью ""Диалог-Сервис""",6661004661,6671339635,05.10.2010,"['620144, Свердловская область, город Екатеринбург, ул. Сурикова, 51']",(343) 216-10-73,mail@dialog-e.ru,26.30.11.110,"Средства связи, выполняющие функцию систем коммутации"
134,1666100367516000001,8526477.35,19.01.2016,31.01.2017,"Закупка у единственного поставщика (подрядчика, исполнителя)","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ВЫСШЕГО ОБРАЗОВАНИЯ ""УРАЛЬСКИЙ ГОСУДАРСТВЕННЫЙ ЭКОНОМИЧЕСКИЙ УНИВЕРСИТЕТ""","ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""Т ПЛЮС"" (ПАО ""Т ПЛЮС"")",6661003675,6315376946,15.06.2015,"['143421, обл МОСКОВСКАЯ 50, р-н КРАСНОГОРСКИЙ, автодорога БАЛТИЯ, тер БИЗНЕС-ЦЕНТР РИГА-ЛЕНД, СТРОЕНИЕ 3']",7-343-3555423,uk.ess@ies-holding.com,35.30.12.120,Услуги по приготовлению горячей воды с использованием нецентрализованных систем горячего водоснабжения
135,1722300731616000011,11981902.51,19.01.2016,31.12.2016,Электронный аукцион,"Федеральное казенное учреждение ""Федеральное управление автомобильных дорог ""Урал"" Федерального дорожного агентства""",Гуринов Иван МихайловичИндивидуальный предприниматель,7223007316,27.03.1997,27.03.1997,"['614534, Пермский край, Пермский район, п. Юг, ул. Акулова д.10']",8-342-2978040,Gulyaeva.olga@mail.ru,52.21.22.000,Услуги по эксплуатации автомагистралей
136,3667802255616000009,1561638.32,19.01.2016,31.12.2016,Электронный аукцион,"муниципальное казенное учреждение ""Благоустройство и жилищно-коммунальное хозяйство Березовского городского округа""","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СПЕЦЭЛЕКТРОПРОФИ"" (ООО ""СЭП"")",6678022556,6678037680,30.12.2013,"['623718, обл СВЕРДЛОВСКАЯ 66, г БЕРЕЗОВСКИЙ, п СТАРОПЫШМИНСК, ул ЕЛОВАЯ, ДОМ 1, КВАРТИРА 13']",7-343-2019970,нет@mail.ru,35.13.10.000,Услуги по распределению электроэнергии
137,1667007301216000013,3423778.19,19.01.2016,31.10.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)",УПРАВЛЕНИЕ ФЕДЕРАЛЬНОЙ СЛУЖБЫ СУДЕБНЫХ ПРИСТАВОВ ПО СВЕРДЛОВСКОЙ ОБЛАСТИ,"АО""ЕКАТЕРИНБУРГЭНЕРГОСБЫТ"" (АО ""ЕКАТЕРИНБУРГЭНЕРГОСБЫТ"")",6670073012,6671250899,30.01.2008,"['620144, обл СВЕРДЛОВСКАЯ 66, г ЕКАТЕРИНБУРГ, ул СУРИКОВА, ДОМ 48']",8-343-2157693,fikk2@mail.ru,35.12.10.110,Услуги по передаче электроэнергии
138,3662000724716000003,2017069.00,19.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)",МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА № 19 ГОРОДА ВЕРХНЯЯ ТУРА,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РЕГИОНАЛЬНЫЕ КОММУНАЛЬНЫЕ СИСТЕМЫ"" (ООО ""РКС"")",6620007247,6620011148,30.01.2015,"['624320, обл СВЕРДЛОВСКАЯ 66, г ВЕРХНЯЯ ТУРА, ул ИКАНИНА, 79']",7-34344-47154,rkstura@yandex.ru,35.30.11.120,"Энергия тепловая, отпущенная котельными"
139,2666001041516000030,2858715.20,19.01.2016,01.07.2016,Электронный аукцион,МИНИСТЕРСТВО ЗДРАВООХРАНЕНИЯ СВЕРДЛОВСКОЙ ОБЛАСТИ,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""САВ-ФАРМ"" (ООО ""САВ-ФАРМ"")",6660010415,6686006036,04.04.2012,"['620012, обл СВЕРДЛОВСКАЯ 66, г ЕКАТЕРИНБУРГ, пл 1-Й ПЯТИЛЕТКИ, Б/Н, СКЛАД ЦЕХА 61']",7-343-3100055,оpt1@raduga-farma.ru,21.20.10.114,Препараты для лечения заболеваний печени и желчевыводящих путей
140,2665807811016000004,4900000.00,19.01.2016,29.12.2017,Двухэтапный конкурс,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ  УЧРЕЖДЕНИЕ СВЕРДЛОВСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫХ ДОРОГ""","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОЕКТНАЯ КОМПАНИЯ ""УРАЛДОРТЕХНОЛОГИИ"""" (ООО ""ПРОЕКТНАЯ КОМПАНИЯ ""УРАЛДОРТЕХНОЛОГИИ"""")",6658078110,6658434632,10.06.2013,"['620109, обл СВЕРДЛОВСКАЯ 66, г ЕКАТЕРИНБУРГ, ул КРАУЛЯ, 51, ОФ. 1']",7-343-2052535,uraldt@rambler.ru,71.12.14.000,"Услуги по инженерно-техническому проектированию туннелей, автомагистралей, улиц, транспортных развязок и подобных объектов"
141,1665901436616000019,2152211.96,19.01.2016,23.08.2016,Электронный аукцион,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ВЫСШЕГО ОБРАЗОВАНИЯ ""УРАЛЬСКИЙ ГОСУДАРСТВЕННЫЙ УНИВЕРСИТЕТ ПУТЕЙ СООБЩЕНИЯ""","Общество с ограниченной ответственностью ""Альфа-строй""",6659014366,6679029272,04.03.2013,"['620000, Свердловская область, г. Екатеринбург, ул. Академика Губкина, д.78-111']",7-343-3180113,135735@mail.ru,43.91.19.110,Работы строительные по устройству любых видов кровельных покрытий зданий и сооружений
142,2666001041516000031,3196817.80,19.01.2016,01.07.2016,Электронный аукцион,МИНИСТЕРСТВО ЗДРАВООХРАНЕНИЯ СВЕРДЛОВСКОЙ ОБЛАСТИ,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""САВ-ФАРМ"" (ООО ""САВ-ФАРМ"")",6660010415,6686006036,04.04.2012,"['620012, обл СВЕРДЛОВСКАЯ 66, г ЕКАТЕРИНБУРГ, пл 1-Й ПЯТИЛЕТКИ, Б/Н, СКЛАД ЦЕХА 61']",7-343-3100055,оpt1@raduga-farma.ru,21.20.10.114,Препараты для лечения заболеваний печени и желчевыводящих путей
143,2662600389816000021,1524798.00,19.01.2016,31.12.2017,Электронный аукцион,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ СВЕРДЛОВСКОЙ ОБЛАСТИ ""ПОЛЕВСКАЯ ЦЕНТРАЛЬНАЯ ГОРОДСКАЯ БОЛЬНИЦА""","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗАВОД МЕДСИНТЕЗ"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗАВОД МЕДСИНТЕЗ"")",6626003898,6629012040,05.04.2006,"['620144, обл СВЕРДЛОВСКАЯ 66, г ЕКАТЕРИНБУРГ, ул 8 МАРТА, 90, А']",8-343-2707515,nikolay.vlasov@medsintez.com,21.20.10.134,Растворы плазмозамещающие и перфузионные
144,3661900920016000002,1031140.86,19.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)",МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЦЕНТР КУЛЬТУРЫ И ДОСУГА ГОРОДСКОГО ОКРУГА КРАСНОУФИМСК,"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""ТЕПЛОВЫЕ СЕТИ ГОРОД КРАСНОУФИМСК"" (МУП ""ТС Г.КРАСНОУФИМСК"")",6619009200,6619009539,28.09.2004,"['623300, обл СВЕРДЛОВСКАЯ 66, г КРАСНОУФИМСК, ул ПРОЛЕТАРСКАЯ, 98']",7-3439-420102,kr-tepseti@rambler.ru,35.30.11.120,"Энергия тепловая, отпущенная котельными"
145,1667007300516000002,3724960.23,19.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)","УПРАВЛЕНИЕ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ ПО СВЕРДЛОВСКОЙ ОБЛАСТИ","АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЕКАТЕРИНБУРГЭНЕРГОСБЫТ"" (АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЕКАТЕРИНБУРГЭНЕРГОСБЫТ"")",6670073005,6671250899,30.01.2008,"['620144, обл СВЕРДЛОВСКАЯ 66, г ЕКАТЕРИНБУРГ, ул СУРИКОВА, 48']",7-343-2157693,budget@eens.ru,35.11.10.119,"Электроэнергия, произведенная нетиповыми электростанциями общего назначения"
146,2661900214916000030,7311357.00,01.01.2016,31.12.2016,"Способ определения поставщика (подрядчика, исполнителя), установленный Правительством Российской Федерации в соответствии со ст. 111 Федерального закона № 44-ФЗ","ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ СВЕРДЛОВСКОЙ ОБЛАСТИ ""КРАСНОУФИМСКАЯ РАЙОННАЯ БОЛЬНИЦА""","ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЭНЕРГОСБЫТ ПЛЮС""",6619002149,5612042824,22.05.2014,"['143421, обл МОСКОВСКАЯ 50, р-н КРАСНОГОРСКИЙ, автодорога БАЛТИЯ, тер БИЗНЕС-ЦЕНТР РИГА-ЛЕНД, 3']",7-34394-51285,sesb@ies-holding.com,35.12.10.110,Услуги по передаче электроэнергии
